info: running `cargo check --all-targets --no-default-features` on incin-core (1/384)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.46
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
   Compiling either v1.15.0
   Compiling anyhow v1.0.103
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.31
   Compiling cfg_aliases v0.1.1
    Checking bitflags v2.13.0
   Compiling linux-raw-sys v0.12.1
   Compiling syn v1.0.109
   Compiling fastrand v2.4.1
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.21
   Compiling multimap v0.8.3
   Compiling log v0.4.33
   Compiling itertools v0.8.2
    Checking scopeguard v1.2.0
   Compiling itertools v0.14.0
   Compiling crossbeam-utils v0.8.21
   Compiling hashbrown v0.12.3
   Compiling bytes v0.5.6
    Checking lock_api v0.4.14
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling indexmap v1.9.3
   Compiling unicode-segmentation v1.13.3
   Compiling fixedbitset v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling semver v1.0.28
   Compiling regex-syntax v0.8.11
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
    Checking termcolor v1.4.1
   Compiling foldhash v0.1.5
   Compiling heck v0.3.3
   Compiling thiserror v1.0.69
   Compiling bytes v1.12.0
   Compiling syn v2.0.118
   Compiling prettyplease v0.2.37
   Compiling hashbrown v0.15.5
    Checking crossbeam-epoch v0.9.18
   Compiling rustc_version v0.4.1
   Compiling naga v22.1.0
    Checking libloading v0.8.9
    Checking smallvec v1.15.2
   Compiling petgraph v0.5.1
   Compiling indexmap v2.14.0
   Compiling which v3.1.1
    Checking bit-vec v0.7.0
   Compiling prost-build v0.6.1
   Compiling ash v0.38.0+1.3.281
   Compiling thiserror v2.0.18
   Compiling version_check v0.9.5
   Compiling khronos-egl v6.0.0
    Checking unicode-width v0.1.14
   Compiling rayon-core v1.13.0
   Compiling fixedbitset v0.5.7
    Checking bit-set v0.6.0
    Checking codespan-reporting v0.11.1
   Compiling ahash v0.8.12
   Compiling heapless v0.7.17
    Checking getrandom v0.2.17
    Checking crossbeam-deque v0.8.6
    Checking gpu-descriptor-types v0.2.0
   Compiling petgraph v0.8.3
   Compiling regex-automata v0.4.14
    Checking gpu-alloc-types v0.3.1
    Checking spirv v0.3.0+sdk-1.3.268.0
   Compiling wgpu-hal v22.0.0
   Compiling itoa v1.0.15
    Checking unicode-xid v0.2.6
   Compiling tempfile v3.27.0
   Compiling memchr v2.7.6
    Checking arrayvec v0.7.8
    Checking rustc-hash v1.1.0
    Checking byteorder v1.5.0
    Checking hexf-parse v0.2.1
   Compiling libm v0.2.15
   Compiling heck v0.5.0
    Checking hash32 v0.2.1
    Checking gpu-descriptor v0.3.2
    Checking gpu-alloc v0.6.2
    Checking parking_lot v0.12.5
    Checking rand_core v0.6.4
    Checking spin v0.9.8
   Compiling num-traits v0.2.19
    Checking wgpu-types v22.0.0
   Compiling wgpu-core v22.1.0
    Checking glow v0.13.1
    Checking profiling v1.0.18
    Checking renderdoc-sys v1.1.0
    Checking raw-window-handle v0.6.2
    Checking stable_deref_trait v1.2.1
   Compiling litrs v1.0.0
   Compiling wgpu v22.1.0
    Checking winnow v1.0.3
    Checking rayon v1.12.0
    Checking rustc-std-workspace-alloc v1.0.1
   Compiling target-triple v1.0.0
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking typenum v1.20.1
   Compiling document-features v0.2.12
   Compiling regex v1.12.4
    Checking static_assertions v1.1.0
    Checking toml_writer v1.1.1+spec-1.1.0
    Checking fs2 v0.4.3
    Checking glob v0.3.3
    Checking toml v1.1.2+spec-1.1.0
   Compiling prost-derive v0.6.1
    Checking pollster v0.3.0
   Compiling zerocopy-derive v0.8.31
   Compiling serde_derive v1.0.228
   Compiling prost-derive v0.14.4
   Compiling thiserror-impl v1.0.69
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
    Checking bytemuck v1.25.0
    Checking cobs v0.3.0
   Compiling prost v0.14.4
   Compiling prost-types v0.14.4
   Compiling onnx-pb v0.1.4
   Compiling prost-build v0.14.4
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking hashbrown v0.14.5
    Checking safetensors v0.4.5
    Checking trybuild v1.0.117
    Checking digit-layout v0.3.1
    Checking rand_chacha v0.3.1
    Checking ggml-quants v0.1.0
    Checking rand v0.8.6
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
   Compiling incin-macros v0.0.0 (/home/xupremix/Projects/incin/crates/incin-macros)
    Checking postcard v1.1.3
    Checking rand_distr v0.4.3
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `dev` profile [unoptimized] target(s) in 33.43s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,metal,paranoid-validation,std,test-utils,wgpu` on incin-core (2/384)
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 19.40s

info: running `cargo check --all-targets --no-default-features --features compiled` on incin-core (3/384)
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 17.35s

info: running `cargo check --all-targets --no-default-features --features cuda` on incin-core (4/384)
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `dev` profile [unoptimized] target(s) in 15.91s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda` on incin-core (5/384)
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 17.25s

info: running `cargo check --all-targets --no-default-features --features default` on incin-core (6/384)
    Finished `dev` profile [unoptimized] target(s) in 0.17s

info: running `cargo check --all-targets --no-default-features --features compiled,default` on incin-core (7/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.18s

info: running `cargo check --all-targets --no-default-features --features cuda,default` on incin-core (8/384)
    Finished `dev` profile [unoptimized] target(s) in 0.16s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default` on incin-core (9/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
